Team,W,L,W/L%,PS/G,PA/G,SRS,Season,Conference
MIAMI HEAT,52,30,.634,94.4,91.3,2.75,1999-2000,East
NEW YORK KNICKS,50,32,.610,92.1,90.7,1.30,1999-2000,East
PHILADELPHIA 76ERS,49,33,.598,94.8,93.4,1.02,1999-2000,East
ORLANDO MAGIC,41,41,.500,100.1,99.4,0.43,1999-2000,East
BOSTON CELTICS,35,47,.427,99.3,100.1,-1.00,1999-2000,East
NEW JERSEY NETS,31,51,.378,98.0,99.0,-1.18,1999-2000,East
WASHINGTON WIZARDS,29,53,.354,96.6,99.9,-3.47,1999-2000,East
INDIANA PACERS,56,26,.683,101.3,96.7,4.15,1999-2000,East
CHARLOTTE HORNETS,49,33,.598,98.4,95.8,2.33,1999-2000,East
TORONTO RAPTORS,45,37,.549,97.2,97.3,-0.46,1999-2000,East
DETROIT PISTONS,42,40,.512,103.5,102.0,1.13,1999-2000,East
MILWAUKEE BUCKS,42,40,.512,101.2,101.0,-0.06,1999-2000,East
CLEVELAND CAVALIERS,32,50,.390,97.0,100.5,-3.64,1999-2000,East
ATLANTA HAWKS,28,54,.341,94.3,99.7,-5.41,1999-2000,East
CHICAGO BULLS,17,65,.207,84.8,94.2,-9.23,1999-2000,East
PHILADELPHIA 76ERS,56,26,.683,94.7,90.4,3.64,2000-2001,East
MIAMI HEAT,50,32,.610,88.9,86.6,1.73,2000-2001,East
NEW YORK KNICKS,48,34,.585,88.7,86.1,1.98,2000-2001,East
ORLANDO MAGIC,43,39,.524,97.5,96.5,0.39,2000-2001,East
BOSTON CELTICS,36,46,.439,94.6,96.8,-2.40,2000-2001,East
NEW JERSEY NETS,26,56,.317,92.1,97.1,-5.30,2000-2001,East
WASHINGTON WIZARDS,19,63,.232,93.2,99.9,-6.75,2000-2001,East
MILWAUKEE BUCKS,52,30,.634,100.7,96.9,3.14,2000-2001,East
TORONTO RAPTORS,47,35,.573,97.6,95.4,1.69,2000-2001,East
CHARLOTTE HORNETS,46,36,.561,91.9,89.8,1.45,2000-2001,East
INDIANA PACERS,41,41,.500,92.6,92.8,-0.77,2000-2001,East
DETROIT PISTONS,32,50,.390,95.6,97.3,-2.08,2000-2001,East
CLEVELAND CAVALIERS,30,52,.366,92.2,96.5,-4.48,2000-2001,East
ATLANTA HAWKS,25,57,.305,91.0,96.2,-5.55,2000-2001,East
CHICAGO BULLS,15,67,.183,87.6,96.7,-9.09,2000-2001,East
NEW JERSEY NETS,52,30,.634,96.2,92.0,3.67,2001-2002,East
BOSTON CELTICS,49,33,.598,96.4,94.1,1.75,2001-2002,East
ORLANDO MAGIC,44,38,.537,100.5,98.9,1.25,2001-2002,East
PHILADELPHIA 76ERS,43,39,.524,91.0,89.4,1.27,2001-2002,East
WASHINGTON WIZARDS,37,45,.451,92.8,94.2,-1.58,2001-2002,East
MIAMI HEAT,36,46,.439,87.2,88.7,-1.84,2001-2002,East
NEW YORK KNICKS,30,52,.366,91.6,95.6,-4.15,2001-2002,East
DETROIT PISTONS,50,32,.610,94.3,92.2,1.69,2001-2002,East
CHARLOTTE HORNETS,44,38,.537,93.9,92.9,0.57,2001-2002,East
TORONTO RAPTORS,42,40,.512,91.4,91.8,-0.71,2001-2002,East
INDIANA PACERS,42,40,.512,96.8,96.5,-0.07,2001-2002,East
MILWAUKEE BUCKS,41,41,.500,97.5,97.7,-0.62,2001-2002,East
ATLANTA HAWKS,33,49,.402,94.0,98.3,-4.41,2001-2002,East
CLEVELAND CAVALIERS,29,53,.354,95.3,98.6,-3.52,2001-2002,East
CHICAGO BULLS,21,61,.256,89.5,98.0,-8.52,2001-2002,East
NEW JERSEY NETS,49,33,.598,95.4,90.1,4.42,2002-2003,East
PHILADELPHIA 76ERS,48,34,.585,96.8,94.5,1.76,2002-2003,East
BOSTON CELTICS,44,38,.537,92.7,93.1,-0.75,2002-2003,East
ORLANDO MAGIC,42,40,.512,98.5,98.4,-0.39,2002-2003,East
WASHINGTON WIZARDS,37,45,.451,91.5,92.5,-1.47,2002-2003,East
NEW YORK KNICKS,37,45,.451,95.9,97.2,-1.61,2002-2003,East
MIAMI HEAT,25,57,.305,85.6,90.6,-5.13,2002-2003,East
DETROIT PISTONS,50,32,.610,91.4,87.7,2.97,2002-2003,East
INDIANA PACERS,48,34,.585,96.8,93.3,2.79,2002-2003,East
NEW ORLEANS HORNETS,47,35,.573,93.9,91.8,1.52,2002-2003,East
MILWAUKEE BUCKS,42,40,.512,99.5,99.3,-0.24,2002-2003,East
ATLANTA HAWKS,35,47,.427,94.1,97.6,-3.87,2002-2003,East
CHICAGO BULLS,30,52,.366,95.0,100.1,-5.31,2002-2003,East
TORONTO RAPTORS,24,58,.293,90.9,96.8,-6.10,2002-2003,East
CLEVELAND CAVALIERS,17,65,.207,91.4,101.0,-9.59,2002-2003,East
NEW JERSEY NETS,47,35,.573,90.3,87.8,1.88,2003-2004,East
MIAMI HEAT,42,40,.512,90.3,89.7,-0.13,2003-2004,East
NEW YORK KNICKS,39,43,.476,92.0,93.5,-1.97,2003-2004,East
BOSTON CELTICS,36,46,.439,95.3,96.7,-1.99,2003-2004,East
PHILADELPHIA 76ERS,33,49,.402,88.0,90.5,-2.95,2003-2004,East
WASHINGTON WIZARDS,25,57,.305,91.8,97.4,-6.12,2003-2004,East
ORLANDO MAGIC,21,61,.256,94.0,101.1,-7.25,2003-2004,East
INDIANA PACERS,61,21,.744,91.4,85.6,4.93,2003-2004,East
DETROIT PISTONS,54,28,.659,90.1,84.3,5.04,2003-2004,East
NEW ORLEANS HORNETS,41,41,.500,91.8,91.9,-0.72,2003-2004,East
MILWAUKEE BUCKS,41,41,.500,98.0,97.0,0.42,2003-2004,East
CLEVELAND CAVALIERS,35,47,.427,92.9,95.5,-3.07,2003-2004,East
TORONTO RAPTORS,33,49,.402,85.4,88.5,-3.42,2003-2004,East
ATLANTA HAWKS,28,54,.341,92.8,97.5,-5.00,2003-2004,East
CHICAGO BULLS,23,59,.280,89.7,96.0,-6.69,2003-2004,East
BOSTON CELTICS,45,37,.549,101.3,100.4,0.35,2004-2005,East
PHILADELPHIA 76ERS,43,39,.524,99.1,99.9,-1.07,2004-2005,East
NEW JERSEY NETS,42,40,.512,91.4,92.9,-1.82,2004-2005,East
TORONTO RAPTORS,33,49,.402,99.7,101.4,-1.81,2004-2005,East
NEW YORK KNICKS,33,49,.402,97.3,99.7,-2.72,2004-2005,East
DETROIT PISTONS,54,28,.659,93.3,89.5,3.31,2004-2005,East
CHICAGO BULLS,47,35,.573,94.5,93.4,0.65,2004-2005,East
INDIANA PACERS,44,38,.537,93.0,92.2,0.49,2004-2005,East
CLEVELAND CAVALIERS,42,40,.512,96.5,95.7,0.27,2004-2005,East
MILWAUKEE BUCKS,30,52,.366,97.2,100.2,-3.09,2004-2005,East
MIAMI HEAT,59,23,.720,101.5,95.0,5.77,2004-2005,East
WASHINGTON WIZARDS,45,37,.549,100.5,100.8,-0.71,2004-2005,East
ORLANDO MAGIC,36,46,.439,99.5,101.8,-2.52,2004-2005,East
CHARLOTTE BOBCATS,18,64,.220,94.3,100.2,-6.15,2004-2005,East
ATLANTA HAWKS,13,69,.159,92.7,102.5,-9.62,2004-2005,East
NEW JERSEY NETS,49,33,.598,93.8,92.4,1.11,2005-2006,East
PHILADELPHIA 76ERS,38,44,.463,99.4,101.3,-2.10,2005-2006,East
BOSTON CELTICS,33,49,.402,98.0,99.5,-1.59,2005-2006,East
TORONTO RAPTORS,27,55,.329,101.1,104.0,-3.03,2005-2006,East
NEW YORK KNICKS,23,59,.280,95.6,102.0,-6.30,2005-2006,East
DETROIT PISTONS,64,18,.780,96.8,90.2,6.24,2005-2006,East
CLEVELAND CAVALIERS,50,32,.610,97.6,95.4,2.17,2005-2006,East
INDIANA PACERS,41,41,.500,93.9,92.0,1.62,2005-2006,East
CHICAGO BULLS,41,41,.500,97.8,97.2,0.51,2005-2006,East
MILWAUKEE BUCKS,40,42,.488,97.8,98.8,-1.07,2005-2006,East
MIAMI HEAT,52,30,.634,99.9,96.0,3.59,2005-2006,East
WASHINGTON WIZARDS,42,40,.512,101.7,99.8,1.57,2005-2006,East
ORLANDO MAGIC,36,46,.439,94.9,96.0,-1.26,2005-2006,East
CHARLOTTE BOBCATS,26,56,.317,96.9,100.9,-3.90,2005-2006,East
ATLANTA HAWKS,26,56,.317,97.2,102.0,-4.69,2005-2006,East
TORONTO RAPTORS,47,35,.573,99.5,98.5,0.61,2006-2007,East
NEW JERSEY NETS,41,41,.500,97.6,98.3,-1.00,2006-2007,East
PHILADELPHIA 76ERS,35,47,.427,94.9,98.0,-3.26,2006-2007,East
NEW YORK KNICKS,33,49,.402,97.5,100.3,-3.06,2006-2007,East
BOSTON CELTICS,24,58,.293,95.8,99.2,-3.70,2006-2007,East
DETROIT PISTONS,53,29,.646,96.0,91.8,3.69,2006-2007,East
CLEVELAND CAVALIERS,50,32,.610,96.8,92.9,3.33,2006-2007,East
CHICAGO BULLS,49,33,.598,98.8,93.8,4.52,2006-2007,East
INDIANA PACERS,35,47,.427,95.6,98.0,-2.62,2006-2007,East
MILWAUKEE BUCKS,28,54,.341,99.7,104.0,-4.43,2006-2007,East
MIAMI HEAT,44,38,.537,94.6,95.5,-1.21,2006-2007,East
WASHINGTON WIZARDS,41,41,.500,104.3,104.9,-0.80,2006-2007,East
ORLANDO MAGIC,40,42,.488,94.8,94.0,0.35,2006-2007,East
CHARLOTTE BOBCATS,33,49,.402,96.9,100.6,-3.97,2006-2007,East
ATLANTA HAWKS,30,52,.366,93.7,98.4,-4.86,2006-2007,East
BOSTON CELTICS,66,16,.805,100.5,90.3,9.30,2007-2008,East
TORONTO RAPTORS,41,41,.500,100.2,97.3,2.47,2007-2008,East
PHILADELPHIA 76ERS,40,42,.488,96.6,96.2,0.19,2007-2008,East
NEW JERSEY NETS,34,48,.415,95.8,100.9,-5.15,2007-2008,East
NEW YORK KNICKS,23,59,.280,96.9,103.5,-6.55,2007-2008,East
DETROIT PISTONS,59,23,.720,97.5,90.1,6.67,2007-2008,East
CLEVELAND CAVALIERS,45,37,.549,96.4,96.7,-0.53,2007-2008,East
INDIANA PACERS,36,46,.439,104.0,105.4,-1.87,2007-2008,East
CHICAGO BULLS,33,49,.402,97.3,100.4,-3.19,2007-2008,East
MILWAUKEE BUCKS,26,56,.317,97.0,103.9,-6.92,2007-2008,East
ORLANDO MAGIC,52,30,.634,104.5,99.0,4.79,2007-2008,East
WASHINGTON WIZARDS,43,39,.524,98.8,99.2,-0.61,2007-2008,East
ATLANTA HAWKS,37,45,.451,98.2,100.0,-2.23,2007-2008,East
CHARLOTTE BOBCATS,32,50,.390,97.1,101.4,-4.49,2007-2008,East
MIAMI HEAT,15,67,.183,91.4,100.0,-8.53,2007-2008,East
BOSTON CELTICS,62,20,.756,100.9,93.4,7.44,2008-2009,East
PHILADELPHIA 76ERS,41,41,.500,97.4,97.3,0.16,2008-2009,East
NEW JERSEY NETS,34,48,.415,98.1,100.5,-2.31,2008-2009,East
TORONTO RAPTORS,33,49,.402,99.0,101.9,-2.54,2008-2009,East
NEW YORK KNICKS,32,50,.390,105.2,107.8,-2.33,2008-2009,East
CLEVELAND CAVALIERS,66,16,.805,100.3,91.4,8.68,2008-2009,East
CHICAGO BULLS,41,41,.500,102.2,102.5,-0.16,2008-2009,East
DETROIT PISTONS,39,43,.476,94.2,94.7,-0.36,2008-2009,East
INDIANA PACERS,36,46,.439,105.1,106.2,-0.76,2008-2009,East
MILWAUKEE BUCKS,34,48,.415,99.3,100.4,-0.88,2008-2009,East
ORLANDO MAGIC,59,23,.720,101.0,94.4,6.48,2008-2009,East
ATLANTA HAWKS,47,35,.573,98.1,96.5,1.70,2008-2009,East
MIAMI HEAT,43,39,.524,98.3,98.0,0.49,2008-2009,East
CHARLOTTE BOBCATS,35,47,.427,93.6,94.9,-1.20,2008-2009,East
WASHINGTON WIZARDS,19,63,.232,96.1,103.5,-6.98,2008-2009,East
BOSTON CELTICS,50,32,.610,99.2,95.6,3.37,2009-2010,East
TORONTO RAPTORS,40,42,.488,104.1,105.9,-1.83,2009-2010,East
NEW YORK KNICKS,29,53,.354,102.1,105.9,-4.01,2009-2010,East
PHILADELPHIA 76ERS,27,55,.329,97.7,101.6,-3.93,2009-2010,East
NEW JERSEY NETS,12,70,.146,92.4,101.5,-8.93,2009-2010,East
CLEVELAND CAVALIERS,61,21,.744,102.1,95.6,6.17,2009-2010,East
MILWAUKEE BUCKS,46,36,.561,97.7,96.0,1.37,2009-2010,East
CHICAGO BULLS,41,41,.500,97.5,99.1,-1.64,2009-2010,East
INDIANA PACERS,32,50,.390,100.8,103.8,-3.11,2009-2010,East
DETROIT PISTONS,27,55,.329,94.0,99.1,-5.02,2009-2010,East
ORLANDO MAGIC,59,23,.720,102.8,95.3,7.12,2009-2010,East
ATLANTA HAWKS,53,29,.646,101.7,97.0,4.44,2009-2010,East
MIAMI HEAT,47,35,.573,96.5,94.2,1.99,2009-2010,East
CHARLOTTE BOBCATS,44,38,.537,95.3,93.8,1.30,2009-2010,East
WASHINGTON WIZARDS,26,56,.317,96.2,101.0,-4.72,2009-2010,East
BOSTON CELTICS,56,26,.683,96.5,91.1,4.83,2010-2011,East
NEW YORK KNICKS,42,40,.512,106.5,105.7,0.48,2010-2011,East
PHILADELPHIA 76ERS,41,41,.500,99.0,97.5,1.01,2010-2011,East
NEW JERSEY NETS,24,58,.293,94.2,100.4,-6.28,2010-2011,East
TORONTO RAPTORS,22,60,.268,99.1,105.4,-6.28,2010-2011,East
CHICAGO BULLS,62,20,.756,98.6,91.3,6.53,2010-2011,East
INDIANA PACERS,37,45,.451,99.8,100.9,-1.38,2010-2011,East
MILWAUKEE BUCKS,35,47,.427,91.9,92.7,-1.02,2010-2011,East
DETROIT PISTONS,30,52,.366,97.0,100.6,-3.78,2010-2011,East
CLEVELAND CAVALIERS,19,63,.232,95.5,104.5,-8.88,2010-2011,East
MIAMI HEAT,58,24,.707,102.1,94.6,6.76,2010-2011,East
ORLANDO MAGIC,52,30,.634,99.2,93.7,4.92,2010-2011,East
ATLANTA HAWKS,44,38,.537,95.0,95.8,-1.10,2010-2011,East
CHARLOTTE BOBCATS,34,48,.415,93.3,97.3,-4.08,2010-2011,East
WASHINGTON WIZARDS,23,59,.280,97.3,104.7,-7.30,2010-2011,East
BOSTON CELTICS,39,27,.591,91.8,89.3,2.26,2011-2012,East
NEW YORK KNICKS,36,30,.545,97.8,94.7,2.39,2011-2012,East
PHILADELPHIA 76ERS,35,31,.530,93.6,89.4,3.59,2011-2012,East
TORONTO RAPTORS,23,43,.348,90.7,94.0,-3.67,2011-2012,East
NEW JERSEY NETS,22,44,.333,93.1,99.1,-6.37,2011-2012,East
CHICAGO BULLS,50,16,.758,96.3,88.2,7.43,2011-2012,East
INDIANA PACERS,42,24,.636,97.7,94.4,2.60,2011-2012,East
MILWAUKEE BUCKS,31,35,.470,99.0,98.7,-0.23,2011-2012,East
DETROIT PISTONS,25,41,.379,90.9,95.7,-5.19,2011-2012,East
CLEVELAND CAVALIERS,21,45,.318,93.0,100.2,-7.34,2011-2012,East
MIAMI HEAT,46,20,.697,98.5,92.5,5.72,2011-2012,East
ATLANTA HAWKS,40,26,.606,96.6,93.2,2.67,2011-2012,East
ORLANDO MAGIC,37,29,.561,94.2,93.4,0.46,2011-2012,East
WASHINGTON WIZARDS,20,46,.303,93.6,98.4,-5.14,2011-2012,East
CHARLOTTE BOBCATS,7,59,.106,87.0,100.9,-13.96,2011-2012,East
NEW YORK KNICKS,54,28,.659,100.0,95.7,3.73,2012-2013,East
BROOKLYN NETS,49,33,.598,96.9,95.1,1.25,2012-2013,East
BOSTON CELTICS,41,40,.506,96.5,96.7,-0.62,2012-2013,East
PHILADELPHIA 76ERS,34,48,.415,93.2,96.5,-3.51,2012-2013,East
TORONTO RAPTORS,34,48,.415,97.2,98.7,-1.96,2012-2013,East
INDIANA PACERS,49,32,.605,94.7,90.7,3.34,2012-2013,East
CHICAGO BULLS,45,37,.549,93.2,92.9,-0.02,2012-2013,East
MILWAUKEE BUCKS,38,44,.463,98.9,100.4,-1.83,2012-2013,East
DETROIT PISTONS,29,53,.354,94.9,98.8,-4.33,2012-2013,East
CLEVELAND CAVALIERS,24,58,.293,96.5,101.2,-4.87,2012-2013,East
MIAMI HEAT,66,16,.805,102.9,95.0,7.03,2012-2013,East
ATLANTA HAWKS,44,38,.537,98.0,97.5,-0.08,2012-2013,East
WASHINGTON WIZARDS,29,53,.354,93.2,95.8,-2.78,2012-2013,East
CHARLOTTE BOBCATS,21,61,.256,93.4,102.7,-9.29,2012-2013,East
ORLANDO MAGIC,20,62,.244,94.1,101.1,-7.12,2012-2013,East
TORONTO RAPTORS,48,34,.585,101.3,98.0,2.55,2013-2014,East
BROOKLYN NETS,44,38,.537,98.5,99.5,-1.58,2013-2014,East
NEW YORK KNICKS,37,45,.451,98.6,99.4,-1.40,2013-2014,East
BOSTON CELTICS,25,57,.305,96.2,100.7,-4.97,2013-2014,East
PHILADELPHIA 76ERS,19,63,.232,99.5,109.9,-10.66,2013-2014,East
INDIANA PACERS,56,26,.683,96.7,92.3,3.63,2013-2014,East
CHICAGO BULLS,48,34,.585,93.7,91.8,1.20,2013-2014,East
CLEVELAND CAVALIERS,33,49,.402,98.2,101.5,-3.86,2013-2014,East
DETROIT PISTONS,29,53,.354,101.0,104.7,-4.13,2013-2014,East
MILWAUKEE BUCKS,15,67,.183,95.5,103.7,-8.41,2013-2014,East
MIAMI HEAT,54,28,.659,102.2,97.4,4.15,2013-2014,East
WASHINGTON WIZARDS,44,38,.537,100.7,99.4,0.48,2013-2014,East
CHARLOTTE BOBCATS,43,39,.524,96.9,97.1,-0.89,2013-2014,East
ATLANTA HAWKS,38,44,.463,101.0,101.5,-0.88,2013-2014,East
ORLANDO MAGIC,23,59,.280,96.5,102.0,-5.88,2013-2014,East
TORONTO RAPTORS,49,33,.598,104.0,100.9,2.45,2014-2015,East
BOSTON CELTICS,40,42,.488,101.4,101.2,-0.40,2014-2015,East
BROOKLYN NETS,38,44,.463,98.0,100.9,-3.13,2014-2015,East
PHILADELPHIA 76ERS,18,64,.220,92.0,101.0,-9.04,2014-2015,East
NEW YORK KNICKS,17,65,.207,91.9,101.2,-9.50,2014-2015,East
CLEVELAND CAVALIERS,53,29,.646,103.1,98.7,4.08,2014-2015,East
CHICAGO BULLS,50,32,.610,100.8,97.8,2.54,2014-2015,East
MILWAUKEE BUCKS,41,41,.500,97.8,97.4,-0.09,2014-2015,East
INDIANA PACERS,38,44,.463,97.3,97.0,-0.23,2014-2015,East
DETROIT PISTONS,32,50,.390,98.5,99.5,-1.39,2014-2015,East
ATLANTA HAWKS,60,22,.732,102.5,97.1,4.75,2014-2015,East
WASHINGTON WIZARDS,46,36,.561,98.5,97.8,0.17,2014-2015,East
MIAMI HEAT,37,45,.451,94.7,97.3,-2.92,2014-2015,East
CHARLOTTE HORNETS,33,49,.402,94.2,97.3,-3.44,2014-2015,East
ORLANDO MAGIC,25,57,.305,95.7,101.4,-5.87,2014-2015,East
TORONTO RAPTORS,56,26,.683,102.7,98.2,4.08,2015-2016,East
BOSTON CELTICS,48,34,.585,105.7,102.5,2.84,2015-2016,East
NEW YORK KNICKS,32,50,.390,98.4,101.1,-2.74,2015-2016,East
BROOKLYN NETS,21,61,.256,98.6,106.0,-7.12,2015-2016,East
PHILADELPHIA 76ERS,10,72,.122,97.4,107.6,-9.92,2015-2016,East
CLEVELAND CAVALIERS,57,25,.695,104.3,98.3,5.45,2015-2016,East
INDIANA PACERS,45,37,.549,102.2,100.5,1.62,2015-2016,East
DETROIT PISTONS,44,38,.537,102.0,101.4,0.43,2015-2016,East
CHICAGO BULLS,42,40,.512,101.6,103.1,-1.46,2015-2016,East
MILWAUKEE BUCKS,33,49,.402,99.0,103.2,-3.98,2015-2016,East
MIAMI HEAT,48,34,.585,100.0,98.4,1.50,2015-2016,East
ATLANTA HAWKS,48,34,.585,102.8,99.2,3.49,2015-2016,East
CHARLOTTE HORNETS,48,34,.585,103.4,100.7,2.36,2015-2016,East
WASHINGTON WIZARDS,41,41,.500,104.1,104.6,-0.50,2015-2016,East
ORLANDO MAGIC,35,47,.427,102.1,103.7,-1.68,2015-2016,East
BOSTON CELTICS,53,29,.646,108.0,105.4,2.25,2016-2017,East
TORONTO RAPTORS,51,31,.622,106.9,102.6,3.65,2016-2017,East
NEW YORK KNICKS,31,51,.378,104.3,108.0,-3.87,2016-2017,East
PHILADELPHIA 76ERS,28,54,.341,102.4,108.1,-5.83,2016-2017,East
BROOKLYN NETS,20,62,.244,105.8,112.5,-6.74,2016-2017,East
CLEVELAND CAVALIERS,51,31,.622,110.3,107.2,2.87,2016-2017,East
MILWAUKEE BUCKS,42,40,.512,103.6,103.8,-0.45,2016-2017,East
INDIANA PACERS,42,40,.512,105.1,105.3,-0.64,2016-2017,East
CHICAGO BULLS,41,41,.500,102.9,102.4,0.03,2016-2017,East
DETROIT PISTONS,37,45,.451,101.3,102.5,-1.29,2016-2017,East
WASHINGTON WIZARDS,49,33,.598,109.2,107.4,1.36,2016-2017,East
ATLANTA HAWKS,43,39,.524,103.2,104.0,-1.23,2016-2017,East
MIAMI HEAT,41,41,.500,103.2,102.1,0.77,2016-2017,East
CHARLOTTE HORNETS,36,46,.439,104.9,104.7,-0.07,2016-2017,East
ORLANDO MAGIC,29,53,.354,101.1,107.6,-6.61,2016-2017,East
TORONTO RAPTORS,59,23,.720,111.7,103.9,7.29,2017-2018,East
BOSTON CELTICS,55,27,.671,104.0,100.4,3.23,2017-2018,East
PHILADELPHIA 76ERS,52,30,.634,109.8,105.3,4.30,2017-2018,East
NEW YORK KNICKS,29,53,.354,104.5,108.0,-3.53,2017-2018,East
BROOKLYN NETS,28,54,.341,106.6,110.3,-3.67,2017-2018,East
CLEVELAND CAVALIERS,50,32,.610,110.9,109.9,0.59,2017-2018,East
INDIANA PACERS,48,34,.585,105.6,104.2,1.18,2017-2018,East
MILWAUKEE BUCKS,44,38,.537,106.5,106.8,-0.45,2017-2018,East
DETROIT PISTONS,39,43,.476,103.8,103.9,-0.26,2017-2018,East
CHICAGO BULLS,27,55,.329,102.9,110.0,-6.84,2017-2018,East
MIAMI HEAT,44,38,.537,103.4,102.9,0.15,2017-2018,East
WASHINGTON WIZARDS,43,39,.524,106.6,106.0,0.53,2017-2018,East
CHARLOTTE HORNETS,36,46,.439,108.2,108.0,0.07,2017-2018,East
ORLANDO MAGIC,25,57,.305,103.4,108.2,-4.92,2017-2018,East
ATLANTA HAWKS,24,58,.293,103.4,108.8,-5.30,2017-2018,East
TORONTO RAPTORS,58,24,.707,114.4,108.4,5.49,2018-2019,East
PHILADELPHIA 76ERS,51,31,.622,115.2,112.5,2.25,2018-2019,East
BOSTON CELTICS,49,33,.598,112.4,108.0,3.90,2018-2019,East
BROOKLYN NETS,42,40,.512,112.2,112.3,-0.40,2018-2019,East
NEW YORK KNICKS,17,65,.207,104.6,113.8,-8.93,2018-2019,East
MILWAUKEE BUCKS,60,22,.732,118.1,109.3,8.04,2018-2019,East
INDIANA PACERS,48,34,.585,108.0,104.7,2.76,2018-2019,East
DETROIT PISTONS,41,41,.500,107.0,107.3,-0.56,2018-2019,East
CHICAGO BULLS,22,60,.268,104.9,113.4,-8.32,2018-2019,East
CLEVELAND CAVALIERS,19,63,.232,104.5,114.1,-9.39,2018-2019,East
ORLANDO MAGIC,42,40,.512,107.3,106.6,0.28,2018-2019,East
CHARLOTTE HORNETS,39,43,.476,110.7,111.8,-1.32,2018-2019,East
MIAMI HEAT,39,43,.476,105.7,105.9,-0.45,2018-2019,East
WASHINGTON WIZARDS,32,50,.390,114.0,116.9,-3.30,2018-2019,East
ATLANTA HAWKS,29,53,.354,113.3,119.4,-6.06,2018-2019,East
TORONTO RAPTORS,53,19,.736,112.8,106.5,5.97,2019-2020,East
BOSTON CELTICS,48,24,.667,113.7,107.3,5.83,2019-2020,East
PHILADELPHIA 76ERS,43,30,.589,110.7,108.4,2.25,2019-2020,East
BROOKLYN NETS,35,37,.486,111.8,112.3,-1.01,2019-2020,East
NEW YORK KNICKS,21,45,.318,105.8,112.3,-6.72,2019-2020,East
MILWAUKEE BUCKS,56,17,.767,118.7,108.6,9.41,2019-2020,East
INDIANA PACERS,45,28,.616,109.4,107.5,1.63,2019-2020,East
CHICAGO BULLS,22,43,.338,106.8,109.9,-4.00,2019-2020,East
DETROIT PISTONS,20,46,.303,107.2,110.8,-4.38,2019-2020,East
CLEVELAND CAVALIERS,19,46,.292,106.9,114.8,-7.77,2019-2020,East
MIAMI HEAT,44,29,.603,112.0,109.1,2.59,2019-2020,East
ORLANDO MAGIC,33,40,.452,107.3,108.3,-0.93,2019-2020,East
CHARLOTTE HORNETS,23,42,.354,102.9,109.6,-7.03,2019-2020,East
WASHINGTON WIZARDS,25,47,.347,114.4,119.1,-5.24,2019-2020,East
ATLANTA HAWKS,20,47,.299,111.8,119.7,-7.71,2019-2020,East
UTAH JAZZ,55,27,.671,96.5,92.0,4.52,1999-2000,West
SAN ANTONIO SPURS,53,29,.646,96.2,90.2,5.92,1999-2000,West
MINNESOTA TIMBERWOLVES,50,32,.610,98.5,96.0,2.67,1999-2000,West
